X,ISO1|Contig79|28796-28919|+|,ISO1|Contig79|30773-30968|+|,ISO1|Contig79|34955-35150|+|,ISO1|Contig79|20065-20260|+|,ISO1|Contig79|40081-41133|-|,ISO1|Contig79|17025-17147|+|,ISO1|Contig135|287627-289934|+|,ISO1|Contig135|294635-296933|+|,ISO1|Contig135|291012-293318|+|,ISO1|Contig135|297771-302075|+|,ISO1|Contig5|323601-327933|-|,ISO1|Contig79|13180-14145|-|,ISO1|Contig79|31198-31264|+|,ISO1|Contig135|328888-330523|-|,ISO1|Contig5|367183-370181|-|,ISO1|Contig5|70367-74180|+|,ISO1|Contig5|113171-116983|+|,ISO1|X_10|42102-45815|-|,ISO1|Contig5|307437-308188|+|,ISO1|X_10|113057-113960|-|,ISO1|Contig5|479945-481134|+|,ISO1|Contig79|12677-13182|-|,ISO1|Contig79|42511-44652|-|,ISO1|Contig79|5655-6019|+|,ISO1|Contig79|42282-42514|+|,ISO1|Contig79|7187-7419|-|,ISO1|Contig79|10829-12679|-|,ISO1|X_7|135043-136795|-|,ISO1|Contig5|372018-373428|-|,ISO1|Contig79|6011-7190|+|,ISO1|Contig79|37931-38026|-|,ISO1|Contig79|34049-34144|-|,ISO1|Contig79|27908-28004|-|,ISO1|Contig95|752-2033|+|,ISO1|Contig95|3782-5075|+|,ISO1|Contig79|19315-19382|-|,ISO1|X_3|0-433|+|
ISO1|Contig79|10829-12679|-|,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0321375691,0.0466470924,0.0627808943,0.0129455740,0.0129455740,0.0129455740,0.0388041025,0.0323271537,0.0615934518,0.0197300619
ISO1|X_7|135043-136795|-|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0284024833,0.0504268755,0.0129455740,0.0129455740,0.0129455740,0.0372372754,0.0295123193,0.0830010792,0.0000000000
ISO1|Contig5|372018-373428|-|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0574539453,0.0263218667,0.0263218667,0.0263218667,0.0445959844,0.0415066457,0.0838193331,0.0296511736
ISO1|Contig79|6011-7190|+|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0396210335,0.0396210335,0.0396210335,0.0601732926,0.0527823954,0.1051087851,0.0305977058
ISO1|Contig79|37931-38026|-|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000000000,0.0000000000,0.1054364630,0.0663667226,0.0000000000,NA
ISO1|Contig79|34049-34144|-|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000000000,0.1054364630,0.0663667226,0.0000000000,NA
ISO1|Contig79|27908-28004|-|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1054364630,0.0663667226,0.0000000000,NA
ISO1|Contig95|752-2033|+|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0070941301,0.1586913838,0.0334693105
ISO1|Contig95|3782-5075|+|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1051087851,0.0283225265
ISO1|Contig79|19315-19382|-|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA
ISO1|X_3|0-433|+|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
